  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1     
  end_conditions;
  begin_effects;
  63;//effect number
    125.000000;//parameter1
    -125.000000;//parameter2
    17.000000;//parameter3 slaves
    1.000000;//parameter4
  63;//effect number
    25.000000;//parameter1
    -25.000000;//parameter2
    18.000000;//parameter3 drugs
    1.000000;//parameter4 
  63;//effect number
    75.000000;//parameter1
    -75.000000;//parameter2
    19.000000;//parameter3 weapons
    1.000000;//parameter4
  end_effects;
Restore players Inventory;//name-----------------------------------------------------------------
  30;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
 10;//run every n milliseconds
  You leave the store;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0.1;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  6;//condition
    2.000000;//condition parameter0
    0.000000;//condition parameter1  
  end_conditions;
  begin_effects;
  52;//effect number 
    1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
34;//effect number	                    change into human
    1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
59;//effect number 
    14.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Mouse light;//name-----------------------------------------------------------------
  31;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  1;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  50;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
  27;//effect number
    18.000000;//parameter1
    100.000000;//parameter2
    30.000000;//parameter3
    100.000000;//parameter4
  27;//effect number
    19.000000;//parameter1
    100.000000;//parameter2
    30.000000;//parameter3
    100.000000;//parameter4
  27;//effect number
    20.000000;//parameter1
    100.000000;//parameter2
    30.000000;//parameter3
    100.000000;//parameter4
  27;//effect number
    21.000000;//parameter1
    100.000000;//parameter2
    30.000000;//parameter3
    100.000000;//parameter4
  end_effects;
Time Restore;//name-----------------------------------------------------------------
  32;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  140;//run every n milliseconds        MAY BE PROBLEM
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  5;//condition
    20.000000;//condition parameter0
    0.500000;//condition parameter1
  end_conditions;
  begin_effects;
  38;//effect number
    1.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                    disable script 31
    31.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Fire warms player;//name-----------------------------------------------------------------
  33;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  500;//run every n milliseconds
  The fire warms you.;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  2;//condition
    1.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  53;//effect number
    10.000000;//parameter1
    -1.000000;//parameter2
    6.000000;//parameter3
    500.000000;//parameter4
  end_effects;
Jetpack;//name-----------------------------------------------------------------
  34;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  50;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  0;//condition
    60.000000;//condition parameter0
    1.000000;//condition parameter1 
  end_conditions;
  begin_effects;
  59;//effect number
    61.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4      
  36;//effect number
    3.000000;//parameter1
    50.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  24;//effect number  
    11.000000;//parameter1
    1.000000;//parameter2
    3.000000;//parameter3
    3.130000;//parameter4
 53;//effect number
   0.300000;//parameter1
    -1.000000;//parameter2
    6.000000;//parameter3
    500.000000;//parameter4 
  end_effects;
Hide special bar;//name-----------------------------------------------------------------
  35;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  25;//condition
    20.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  39;//effect number                   
    20.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Show special bar;//name-----------------------------------------------------------------
  36;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  300;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  24;//condition
    20.000000;//condition parameter0
    1.000000;//condition parameter1
  end_conditions;
  begin_effects;
  39;//effect number                   
    20.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches Commander, 400 Promotion;//name-----------------------------------------------------------------
  37;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has promoted you to the rank of Commander. \ \ To thank you, we have extended both the Wolf IV's reactor and your personal battery by 20 percent! You are also authorised to purchase additional items and weaponry from any store, including deployable ZEX Industries healing and energy pools! \ \ Your current salary is: 50 Confederate Credits an hour. \ \ Obtain 400PP to be promoted to Captain!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 400
    9.000000;//condition parameter0
    400.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                  remove left com rank
    38.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  remove left com rank
    38.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   remove comm lrank
    68.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                   remove comm rank
    68.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   disable lefts-com salary
    39.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable com salary
    40.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 11;//effect number              increase energy
  1.000000;//parameter1
    20.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	4;//effect number
    20.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
	 11;//effect number              increase battery
    5.000000;//parameter1
    20.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	4;//effect number
    20.000000;//parameter1
    1.000000;//parameter2
    5.000000;//parameter3
    0.000000;//parameter4
	16;//effect number                   Give store Inventory RPG item
    149.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
	16;//effect number                   Give store healing pool
    209.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
		16;//effect number                   Give store energy pool
    210.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  end_effects;
1st lieutenant's salary;//name-----------------------------------------------------------------
  38;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    30.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Lieutenant-commander's salary;//name-----------------------------------------------------------------
  39;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    40.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Commander's salary;//name-----------------------------------------------------------------
  40;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    50.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Captain's salary;//name-----------------------------------------------------------------
  41;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    60.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Commodore's salary;//name-----------------------------------------------------------------
  42;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    70.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Rear Admiral's salary;//name-----------------------------------------------------------------
  43;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    85.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Vice Admiral's salary;//name-----------------------------------------------------------------
  44;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    100.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Admiral's salary;//name-----------------------------------------------------------------
  45;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
   120.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Admiral of the Fleet's salary;//name-----------------------------------------------------------------
  46;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  144;//run every n milliseconds
  none;//message
  0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;//    
  3;//condition
    15.000000;//condition parameter0
    59.000000;//condition parameter1
		0;//condition                          no flags
    132.000000;//condition parameter0
    0.000000;//condition parameter1
		0;//condition                          no flags
    167.000000;//condition parameter0
    0.000000;//condition parameter1
			0;//condition                          no flags
    169.000000;//condition parameter0
    0.000000;//condition parameter1
  end_conditions;
  begin_effects;
  4;//effect number
    150.000000;//parameter1
    0.000000;//parameter2
    13.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches captain, 600 Promotion;//name-----------------------------------------------------------------
  47;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations, Captain! You can now 'legally' call yourself Captain with your latest Confederate Navy promotion! \ \ As a reward, we have upgraded the Wolf's radar and your SR battlescanner to Medium Range, and allowed you to purchase Heavy and Light Confederate fighters to develop your own fleet! \ \ Your current salary is: 60 Confederate Credits an hour. \ \ Obtain 800PP to be promoted to Commodore!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 600
    9.000000;//condition parameter0
    600.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                  remove comander rank
    68.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  remove commander rank
    68.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   add cap lrank
    79.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  add cap rank
    79.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   disable commander salary
    40.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable captain salary
    41.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
16;//effect number                 
    70.000000;//parameter1      fighters l
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
    75.000000;//parameter1      fighters h
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
16;//effect number                 
    213.000000;//parameter1      anti-air
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter
16;//effect number                 
   1.000000;//parameter1      take ship inv short range scanner
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
   128.000000;//parameter1      give ship inv medium range scanner
    1.000000;//parameter2
   0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
   19.000000;//parameter1      take cap inv short range scanner
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
   125.000000;//parameter1      give cap inv medium range scanner
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches commodore, 800 Promotion;//name-----------------------------------------------------------------
  48;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has  promoted you to the rank of Commodore. \ \ To thank you, we have provided you with a top-of the range military Jetpack, increased the Wolf IV's hull strength by 20 percent, and granted you permission to purchase deadly Phaser Turrets for your ship! \ \ Your current salary is: 70 Confederate Credits an hour. \ \ Obtain 1000PP to be promoted to Rear Admiral!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 800
    9.000000;//condition parameter0
    800.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                  remove cap rank
    79.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  remove cap rank
    79.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   add commodor rank
    80.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  add commodore rank
    80.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
 16;//effect number                  add jetpack
    59.000000;//parameter1
    1.000000;//parameter2
   1.000000;//parameter3
    0.000000;//parameter4 
	 11;//effect number              increase hull strength
   0.000000;//parameter1
    20.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	4;//effect number
    20.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                   Give store Inventory phaser item
    141.000000;//parameter1
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable captain salary
    41.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable commodore salary
    42.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches rear admiral, 1000 Promotion;//name-----------------------------------------------------------------
  49;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has  promoted you to the rank of Rear Admiral. \ \ To thank you, we have upgraded both your ship's radar and personal battlescanner to Long Range, and authorized you to purchase a deadly Fusion Beam from any store. This marvel of military engineering can cut through ANYTHING in your path, satisfaction guaranteed! \ \ Your current salary is: 85 Confederate Credits an hour. \ \ Obtain 1200PP to be promoted to Vice Admiral!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 1000
    9.000000;//condition parameter0
    1000.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                  remove commodore rank
    80.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  remove commodore rank
    80.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   add r admiral rank
    81.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  add r admiral rank
    81.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
    72.000000;//parameter1         fusion beam
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable commodore salary
    42.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable rear admiral salary
    43.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
	16;//effect number                 
   128.000000;//parameter1      take ship inv m range scanner
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
   203.000000;//parameter1      give ship inv l range scanner
    1.000000;//parameter2
   0.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
   125.000000;//parameter1      take cap inv m range scanner
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
 16;//effect number                 
   204.000000;//parameter1      give cap inv l range scanner
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches vice admiral, 1200 Promotion;//name-----------------------------------------------------------------
  50;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has promoted you to the rank of Vice Admiral! \ \ To thank you, we have authorised you to purchase the equipment you need to construct your own bases on planets: sand-filled barriers for protection, and deployable machine-gun turrets and flamethrower pillboxes for defence! \ \ Your current salary is: 100 confederacy credits an hour. \ \ Obtain 1500PP to be promoted to Admiral!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 1200
    9.000000;//condition parameter0
    1200.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                  remove r admiral rank
    81.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  remove r admiral rank
    81.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   add v admiral rank
    82.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  add v admiral rank
    82.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  35;//effect number                   disable rear admiral salary
    43.000000;//parameter1
    0.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4 
  35;//effect number                   enable vice admiral salary
    44.000000;//parameter1
    1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
		  16;//effect number                 
    187.000000;//parameter1         Give store Inventory barrier item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
		  16;//effect number                 
    188.000000;//parameter1         Give store Inventory MG turrent item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
			  16;//effect number                 
    189.000000;//parameter1         Give store Inventory pillbox item
    1.000000;//parameter2
    2.000000;//parameter3
    0.000000;//parameter4
  end_effects;
Player reaches admiral 1500 Promotion;//name-----------------------------------------------------------------
  51;//identifier
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  3000;//run every n milliseconds
  Congratulations! The Confederate Navy has promoted you to the rank of Admiral! \ \ You have been chosen as the first to be provided with two top-secret inventions from the laboratories of the United Confederacy Academy of Science: a Cloaking Device and Stealth Armour that will allow you to move completely unseen! \ \ Your current salary is: 120 confederacy credits an hour. \ \ Obtain 2000PP to be promoted to Admiral of the Fleet, the highest Confederate rank available!;//message
  1;//message type, 0=quick message, 1=journal
  levelup.wav;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  1;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  3;//condition                        promotion bar is over 1500
    9.000000;//condition parameter0
    1500.000000;//condition parameter1    
  end_conditions;
  begin_effects;
  16;//effect number                  remove v admiral rank
    82.000000;//parameter1
    -1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
  16;//effect number                  remove v admiral rank
    82.000000;//parameter1
    -1.000000;//parameter2
    0.000000;//parameter3
    0.000000;//parameter4
  16;//effect number                   add admiral rank
    83.000000;//parameter1
    1.000000;//parameter2
    1.000000;//parameter3
    0.000000;//parameter4  
